mc	mn	onset	label	alt_label	volta	globalkey	localkey	pedal	chord	numeral	special	form	figbass	changes	relativeroot	phraseend	chord_type	globalkey_is_minor	localkey_is_minor	chord_tones	added_tones	root	bass_note
273	271	0	I6			C	I		I6	I			6				M	0	0	4, 1, 0		0.0	4.0
273	271	1/2	#viio/ii			C	I		#viio/ii	#vii		o			ii		o	0	0	7, 4, 1		7.0	7.0
274	272	0	ii6			C	I		ii6	ii			6				m	0	0	-1, 3, 2		2.0	-1.0
274	272	1/2	iii6			C	I		iii6	iii			6				m	0	0	1, 5, 4		4.0	1.0
275	273	0	IV6			C	I		IV6	IV			6				M	0	0	3, 0, -1		-1.0	3.0
275	273	1/2	V6			C	I		V6	V			6				M	0	0	5, 2, 1		1.0	5.0
276	274	0	vi6			C	I		vi6	vi			6				m	0	0	0, 4, 3		3.0	0.0
276	274	1/2	viio6			C	I		viio6	vii		o	6				o	0	0	2, -1, 5		5.0	2.0
277	275	0	I6			C	I		I6	I			6				M	0	0	4, 1, 0		0.0	4.0
277	275	1/2	V+6/IV			C	I		V+6/IV	V		+	6		IV		+	0	0	4, 8, 0		0.0	4.0
278	276	0	IV			C	I		IV	IV							M	0	0	-1, 3, 0		-1.0	-1.0
280	278	0	V(64)			C	I		V(64)	V				64			M	0	0	1, 0, 4		1.0	1.0
284	282	0	V7\\			C	I		V7	V			7			\\	Mm7	0	0	1, 5, 2, -1		1.0	1.0
286	284	0	I			C	I		I	I							M	0	0	0, 4, 1		0.0	0.0
286	284	1/2	#viio7/vi			C	I		#viio7/vi	#vii		o	7		vi		o7	0	0	8, 5, 2, -1		8.0	8.0
286	284	3/4	vi			C	I		vi	vi							m	0	0	3, 0, 4		3.0	3.0
287	285	0	V7/vi			C	I		V7/vi	V			7		vi		Mm7	0	0	4, 8, 5, 2		4.0	4.0
287	285	1/2	IV			C	I		IV	IV							M	0	0	-1, 3, 0		-1.0	-1.0
288	286	0	V43			C	I		V43	V			43				Mm7	0	0	2, -1, 1, 5		1.0	2.0
288	286	1/2	I6			C	I		I6	I			6				M	0	0	4, 1, 0		0.0	4.0
288	286	3/4	ii65			C	I		ii65	ii			65				mm7	0	0	-1, 3, 0, 2		2.0	-1.0
289	287	0	V(64)			C	I		V(64)	V				64			M	0	0	1, 0, 4		1.0	1.0
289	287	1/2	V			C	I		V	V							M	0	0	1, 5, 2		1.0	1.0
289	287	3/4	V7			C	I		V7	V			7				Mm7	0	0	1, 5, 2, -1		1.0	1.0
290	288	0	I			C	I		I	I							M	0	0	0, 4, 1		0.0	0.0
290	288	1/2	#viio7/vi			C	I		#viio7/vi	#vii		o	7		vi		o7	0	0	8, 5, 2, -1		8.0	8.0
290	288	3/4	vi			C	I		vi	vi							m	0	0	3, 0, 4		3.0	3.0
291	289	0	V7/vi			C	I		V7/vi	V			7		vi		Mm7	0	0	4, 8, 5, 2		4.0	4.0
291	289	1/2	IV			C	I		IV	IV							M	0	0	-1, 3, 0		-1.0	-1.0
292	290	0	V(64)			C	I		V(64)	V				64			M	0	0	1, 0, 4		1.0	1.0
292	290	1/4	V7			C	I		V7	V			7				Mm7	0	0	1, 5, 2, -1		1.0	1.0
292	290	1/2	V7(9)			C	I		V7(9)	V			7	9			Mm7	0	0	1, 5, 2, -1	3	1.0	1.0
292	290	3/4	V7\\			C	I		V7	V			7			\\	Mm7	0	0	1, 5, 2, -1		1.0	1.0
293	291	0	V(64)			C	I		V(64)	V				64			M	0	0	1, 0, 4		1.0	1.0
293	291	1/4	V7			C	I		V7	V			7				Mm7	0	0	1, 5, 2, -1		1.0	1.0
294	292	0	V7(b9)			C	I		V7(b9)	V			7	b9			Mm7	0	0	1, 5, 2, -1	-4	1.0	1.0
294	292	1/2	V7\\			C	I		V7	V			7			\\	Mm7	0	0	1, 5, 2, -1		1.0	1.0
295	293	0	V(64)			C	I		V(64)	V				64			M	0	0	1, 0, 4		1.0	1.0
295	293	1/4	V7			C	I		V7	V			7				Mm7	0	0	1, 5, 2, -1		1.0	1.0
296	294	0	V7(9)			C	I		V7(9)	V			7	9			Mm7	0	0	1, 5, 2, -1	3	1.0	1.0
296	294	1/2	V7\\			C	I		V7	V			7			\\	Mm7	0	0	1, 5, 2, -1		1.0	1.0
297	295	0	I			C	I		I	I							M	0	0	0, 4, 1		0.0	0.0
298	296	3/4	V2/V			C	I		V2/V	V			2		V		Mm7	0	0	0, 2, 6, 3		2.0	0.0
299	297	0	V6			C	I		V6	V			6				M	0	0	5, 2, 1		1.0	5.0
299	297	1/2	V2/IV			C	I		V2/IV	V			2		IV		Mm7	0	0	-2, 0, 4, 1		0.0	-2.0
300	298	0	IV6			C	I		IV6	IV			6				M	0	0	3, 0, -1		-1.0	3.0
300	298	1/2	iv			C	I		iv	iv							m	0	0	-1, -4, 0		-1.0	-1.0
301	299	0	V7			C	I		V7	V			7				Mm7	0	0	1, 5, 2, -1		1.0	1.0
302	300	0	ii6			C	I		ii6	ii			6				m	0	0	-1, 3, 2		2.0	-1.0
302	300	1/4	V			C	I		V	V							M	0	0	1, 5, 2		1.0	1.0
303	301	0	I			C	I		I	I							M	0	0	0, 4, 1		0.0	0.0
303	301	1/2	V			C	I		V	V							M	0	0	1, 5, 2		1.0	1.0
304	302	0	I\\			C	I		I	I						\\	M	0	0	0, 4, 1		0.0	0.0
